-1,0,1,2,3,4,5,6,7,8,>8,-1,0,1,2,3,4,5,6,7,8,>8,-1,0,1,2,3,4,5,6,7,8,>8,-1,0,1,2,3,4,5,6,7,8,>8
1520,0,0,7,27,0,0,0,0,0,0,89,0,671,721,73,0,0,0,0,0,0,88,1351,4,78,18,13,2,0,0,0,0,1533,0,0,0,0,0,1,1,1,2,16
1537,0,0,7,27,0,0,0,0,0,0,93,0,671,734,73,0,0,0,0,0,0,88,1364,4,82,18,13,2,0,0,0,0,1550,0,0,0,0,0,1,1,1,2,16
1562,0,0,7,27,0,0,0,0,0,0,94,0,692,737,73,0,0,0,0,0,0,88,1385,4,86,18,13,2,0,0,0,0,1575,0,0,0,0,0,1,1,1,2,16
1641,0,0,7,27,0,0,0,0,0,0,96,0,715,791,73,0,0,0,0,0,0,91,1460,4,87,18,13,2,0,0,0,0,1654,0,0,0,0,0,1,1,1,2,16
1663,0,0,7,27,0,0,0,0,0,0,98,0,717,791,91,0,0,0,0,0,0,95,1478,4,87,18,13,2,0,0,0,0,1676,0,0,0,0,0,1,1,1,2,16
1667,0,0,7,27,0,0,0,0,0,0,101,0,718,791,91,0,0,0,0,0,0,99,1478,4,87,18,13,2,0,0,0,0,1680,0,0,0,0,0,1,1,1,2,16
1686,0,0,7,27,0,0,0,0,0,0,102,0,723,804,91,0,0,0,0,0,0,100,1493,4,90,18,13,2,0,0,0,0,1699,0,0,0,0,0,1,1,1,2,16
1745,0,0,7,27,0,0,0,0,0,0,102,0,779,807,91,0,0,0,0,0,0,100,1548,4,94,18,13,2,0,0,0,0,1758,0,0,0,0,0,1,1,1,2,16
1794,0,0,7,27,0,0,0,0,0,0,103,0,807,827,91,0,0,0,0,0,0,100,1593,4,95,18,14,4,0,0,0,0,1807,0,0,0,0,0,1,1,1,2,16
1807,0,0,7,27,0,0,0,0,0,0,103,0,817,830,91,0,0,0,0,0,0,100,1602,4,98,18,14,5,0,0,0,0,1820,0,0,0,0,0,1,1,1,2,16
1835,0,0,7,27,0,0,0,0,0,0,106,0,818,854,91,0,0,0,0,0,0,100,1626,4,99,18,17,5,0,0,0,0,1848,0,0,0,0,0,1,1,1,2,16
1872,0,0,7,27,0,0,0,0,0,0,107,0,840,868,91,0,0,0,0,0,0,100,1659,4,99,21,18,5,0,0,0,0,1885,0,0,0,0,0,1,1,1,2,16
1876,0,0,7,27,0,0,0,0,0,0,109,0,842,868,91,0,0,0,0,0,0,103,1659,4,100,21,18,5,0,0,0,0,1889,0,0,0,0,0,1,1,1,2,16
1894,0,0,7,27,0,0,0,0,0,0,112,0,843,868,105,0,0,0,0,0,0,107,1673,4,100,21,18,5,0,0,0,0,1907,0,0,0,0,0,1,1,1,2,16
1904,0,0,7,27,0,0,0,0,0,0,113,0,851,869,105,0,0,0,0,0,0,108,1679,4,103,21,18,5,0,0,0,0,1917,0,0,0,0,0,1,1,1,2,16
1950,0,0,7,27,0,0,0,0,0,0,113,0,892,874,105,0,0,0,0,0,0,108,1721,4,107,21,18,5,0,0,0,0,1963,0,0,0,0,0,1,1,1,2,16
2025,0,0,7,27,0,0,0,0,0,0,113,0,925,916,105,0,0,0,0,0,0,108,1792,5,110,21,18,5,0,0,0,0,2038,0,0,0,0,0,1,1,1,2,16
2029,0,0,7,27,0,0,0,0,0,0,116,0,926,916,105,0,0,0,0,0,0,111,1792,5,111,21,18,5,0,0,0,0,2042,0,0,0,0,0,1,1,1,2,16
2097,0,0,7,27,0,0,0,0,0,0,117,0,981,928,105,0,0,0,0,0,0,112,1856,5,114,21,18,5,0,0,0,0,2110,0,0,0,0,0,1,1,1,2,16
2244,0,0,7,27,0,0,0,0,0,0,119,0,1059,971,129,0,0,0,0,0,0,112,1999,5,117,22,18,5,0,0,0,0,2257,0,0,0,0,0,1,1,1,2,16
2265,0,0,7,27,0,0,0,0,0,0,123,0,1059,988,129,0,0,0,0,0,0,115,2016,5,118,22,18,5,0,0,0,0,2278,0,0,0,0,0,1,1,1,2,16
2293,0,0,7,27,0,0,0,0,0,0,124,0,1074,1000,129,0,0,0,0,0,0,116,2040,7,119,22,18,5,0,0,0,0,2306,0,0,0,0,0,1,1,1,2,16
2304,0,0,7,27,0,0,0,0,0,0,127,0,1074,1008,129,0,0,0,0,0,0,119,2047,8,119,22,18,5,0,0,0,0,2317,0,0,0,0,0,1,1,1,2,16
2314,0,0,7,27,0,0,0,0,0,0,128,0,1076,1013,131,0,0,0,0,0,0,120,2053,10,120,22,18,5,0,0,0,0,2327,0,0,0,0,0,1,1,1,2,16
2345,0,0,7,27,0,0,0,0,0,0,129,0,1078,1039,133,0,0,0,0,0,0,120,2081,12,121,22,18,5,0,0,0,0,2358,0,0,0,0,0,1,1,1,2,16
2353,0,0,7,27,0,0,0,0,0,0,132,0,1079,1043,133,0,0,0,0,0,0,120,2085,13,124,22,18,5,0,0,0,0,2366,0,0,0,0,0,1,1,1,2,16
2376,0,0,7,27,0,0,0,0,0,0,133,0,1101,1043,133,0,0,0,0,0,0,120,2104,13,128,22,18,5,0,0,0,0,2389,0,0,0,0,0,1,1,1,2,16
2450,0,0,7,27,0,0,0,0,0,0,133,0,1138,1080,133,0,0,0,0,0,0,120,2174,16,129,22,18,5,0,0,0,0,2463,0,0,0,0,0,1,1,1,2,16
2570,0,0,7,27,0,0,0,0,0,11,133,0,1248,1099,135,0,0,0,0,0,0,120,2299,20,131,22,18,5,0,0,0,0,2583,0,0,0,0,0,1,1,1,2,27
2594,0,0,7,27,0,0,0,0,0,12,134,0,1252,1118,136,0,0,0,0,0,0,123,2320,21,131,22,18,5,0,0,0,0,2607,0,0,0,0,0,1,1,1,2,28
2659,0,0,7,27,0,0,0,0,0,12,134,0,1279,1156,136,0,0,0,0,0,0,127,2380,22,131,22,18,5,0,0,0,0,2672,0,0,0,0,0,1,1,1,2,28
2733,0,0,7,27,0,0,0,0,0,12,134,0,1292,1202,151,0,0,0,0,0,0,127,2450,22,135,22,18,5,0,0,0,0,2746,0,0,0,0,0,1,1,1,2,28
2741,0,0,7,27,0,0,0,0,0,12,137,0,1293,1206,151,0,0,0,0,0,0,130,2454,22,136,22,18,5,0,0,0,0,2754,0,0,0,0,0,1,1,1,2,28
2807,0,0,7,27,0,0,0,0,0,12,139,0,1293,1270,151,0,0,0,0,0,0,131,2516,24,137,22,18,5,0,0,0,0,2820,0,0,0,0,0,1,1,1,2,28
2827,0,0,7,27,0,0,0,0,0,12,142,0,1293,1287,151,0,0,0,0,0,0,134,2532,25,137,22,18,5,0,0,0,0,2840,0,0,0,0,0,1,1,1,2,28
2940,0,0,7,27,0,0,0,0,0,12,145,0,1324,1361,151,0,0,0,2,3,0,135,2641,26,138,23,18,5,0,0,0,0,2905,0,3,5,3,4,6,9,9,8,34
3008,0,0,7,27,0,0,0,0,0,12,147,0,1351,1399,151,0,0,0,3,3,0,138,2705,27,138,23,18,5,0,0,0,0,2972,0,3,5,3,4,6,10,9,8,34
3027,0,0,7,27,0,0,0,0,0,12,150,0,1352,1414,151,0,0,0,3,3,0,142,2720,27,138,23,18,5,0,0,0,0,2991,0,3,5,3,4,6,10,9,8,34
3032,0,0,7,27,0,0,0,0,0,12,154,0,1352,1415,151,0,0,0,3,3,0,143,2721,27,141,23,18,5,0,0,0,0,2996,0,3,5,3,4,6,10,9,8,34
3058,0,0,7,27,0,0,0,0,0,12,158,0,1352,1437,151,0,0,0,3,3,0,146,2743,27,142,23,18,5,0,0,0,0,3022,0,3,5,3,4,6,10,9,8,34
3067,0,0,7,27,0,0,0,0,0,12,162,0,1352,1442,151,0,0,0,3,3,0,150,2748,27,142,23,18,5,0,0,0,0,3031,0,3,5,3,4,6,10,9,8,34
3073,0,0,7,27,0,0,0,0,0,12,164,0,1354,1444,151,0,0,0,3,3,0,154,2750,27,142,23,18,5,0,0,0,0,3037,0,3,5,3,4,6,10,9,8,34
3088,0,0,7,27,0,0,0,0,0,12,164,0,1367,1446,151,0,0,0,3,3,0,155,2761,29,143,23,18,5,0,0,0,0,3052,0,3,5,3,4,6,10,9,8,34
3132,0,0,7,27,0,0,0,0,0,12,167,0,1399,1455,151,0,0,0,3,3,0,155,2799,31,144,23,21,5,0,0,0,0,3096,0,3,5,3,4,6,10,9,8,34
3153,0,0,7,27,0,0,0,0,0,12,171,0,1413,1458,151,0,0,0,3,3,0,158,2816,31,144,23,22,5,0,0,0,0,3117,0,3,5,3,4,6,10,9,8,34
3227,0,0,7,27,0,0,0,0,0,12,174,0,1447,1495,151,0,0,0,3,3,0,162,2886,31,144,23,22,5,0,0,0,0,3191,0,3,5,3,4,6,10,9,8,34
3298,0,0,7,27,0,0,0,0,0,13,174,0,1503,1509,153,0,0,0,3,3,0,163,2947,34,148,26,22,5,0,0,0,0,3262,0,3,5,3,4,6,10,9,8,35
3322,0,0,7,27,0,0,0,0,0,13,174,0,1512,1524,153,0,0,0,3,3,0,163,2967,34,151,27,22,5,0,0,0,0,3286,0,3,5,3,4,6,10,9,8,35
3364,0,0,7,27,0,0,0,0,0,13,175,0,1528,1549,153,0,0,0,3,3,0,166,3005,34,152,27,22,5,0,0,0,0,3328,0,3,5,3,4,6,10,9,8,35
3375,0,0,7,27,0,0,0,0,0,13,176,0,1531,1556,153,0,0,0,3,3,0,170,3012,34,152,27,22,5,0,0,0,0,3339,0,3,5,3,4,6,10,9,8,35
3393,0,0,7,27,0,0,0,0,0,13,177,0,1534,1570,153,0,0,0,3,3,0,171,3026,34,153,29,22,5,0,0,0,0,3357,0,3,5,3,4,6,10,9,8,35
3428,0,0,7,27,0,0,0,0,0,13,180,0,1559,1577,153,0,0,0,3,3,0,174,3057,34,153,30,22,5,0,0,0,0,3392,0,3,5,3,4,6,10,9,8,35
3512,0,0,7,27,0,0,0,0,0,13,181,0,1604,1615,153,0,0,0,3,3,0,175,3137,34,156,30,22,5,0,0,0,0,3476,0,3,5,3,4,6,10,9,8,35
3538,0,0,7,27,0,0,0,0,0,13,184,0,1605,1637,153,0,0,0,3,3,0,178,3159,34,157,30,22,5,0,0,0,0,3502,0,3,5,3,4,6,10,9,8,35
3593,0,0,7,27,0,0,0,0,0,13,188,0,1649,1644,153,0,0,0,3,3,0,182,3210,34,157,30,22,5,0,0,0,0,3557,0,3,5,3,4,6,10,9,8,35
3638,0,0,7,27,0,0,0,0,0,13,192,0,1678,1656,153,0,0,0,3,3,0,186,3251,34,157,30,22,5,0,0,0,0,3602,0,3,5,3,4,6,10,9,8,35
3676,0,0,7,27,0,0,0,0,0,13,192,0,1695,1677,153,0,0,0,3,3,0,187,3285,34,157,33,22,5,0,0,0,0,3640,0,3,5,3,4,6,10,9,8,35
3680,0,0,7,27,0,0,0,0,0,13,194,0,1696,1678,153,0,0,0,3,3,0,187,3285,35,158,35,22,5,0,0,0,0,3644,0,3,5,3,4,6,10,9,8,35
3684,0,0,7,27,0,0,0,0,0,13,197,0,1697,1678,153,0,0,0,3,3,0,190,3286,35,158,35,22,5,0,0,0,0,3648,0,3,5,3,4,6,10,9,8,35
3696,0,0,7,27,0,0,0,0,0,13,199,0,1699,1686,153,0,0,0,3,3,0,194,3294,35,158,35,22,5,0,0,0,0,3660,0,3,5,3,4,6,10,9,8,35
3708,0,0,7,27,0,0,0,0,0,13,199,0,1702,1693,155,0,0,0,3,3,0,195,3302,37,159,35,22,5,0,0,0,0,3672,0,3,5,3,4,6,10,9,8,35
3788,0,0,7,27,0,0,0,0,0,13,200,0,1755,1718,156,0,0,0,3,3,0,195,3378,39,160,36,22,5,0,0,0,0,3752,0,3,5,3,4,6,10,9,8,35
3797,0,0,7,27,0,0,0,0,0,13,201,0,1757,1724,156,0,0,0,3,3,0,198,3383,40,160,36,22,5,0,0,0,0,3761,0,3,5,3,4,6,10,9,8,35
3825,0,0,7,27,0,0,0,0,0,13,202,0,1760,1748,156,0,0,0,3,3,0,202,3407,40,160,36,22,5,0,0,0,0,3789,0,3,5,3,4,6,10,9,8,35
3841,0,0,7,27,0,0,0,0,0,13,203,0,1761,1762,156,0,0,0,3,3,0,203,3419,42,161,36,22,5,0,0,0,0,3805,0,3,5,3,4,6,10,9,8,35
3879,0,0,7,27,0,0,0,0,0,13,203,0,1793,1768,156,0,0,0,3,3,0,203,3451,44,165,36,22,5,0,0,0,0,3843,0,3,5,3,4,6,10,9,8,35
3957,0,0,7,27,0,0,0,0,0,13,204,0,1821,1814,157,2,0,0,3,3,0,203,3523,47,168,36,22,5,0,0,0,0,3921,0,3,5,3,4,6,10,9,8,35
3962,0,0,7,27,0,0,0,0,0,13,207,0,1821,1815,157,3,0,0,3,3,0,203,3524,48,170,37,22,5,0,0,0,0,3926,0,3,5,3,4,6,10,9,8,35
4011,0,0,7,27,0,0,0,0,0,13,208,0,1841,1843,157,3,0,0,3,3,0,203,3569,49,171,39,22,5,0,0,0,0,3975,0,3,5,3,4,6,10,9,8,35
4017,0,0,7,27,0,0,0,0,0,13,212,0,1841,1845,157,3,0,0,3,3,0,206,3571,49,172,39,22,5,0,0,0,0,3981,0,3,5,3,4,6,10,9,8,35
4026,0,0,7,27,0,0,0,0,0,13,216,0,1841,1850,157,3,0,0,3,3,0,210,3576,49,172,39,22,5,0,0,0,0,3990,0,3,5,3,4,6,10,9,8,35
4064,0,0,7,27,0,0,0,0,0,13,220,0,1872,1853,157,3,0,0,3,3,0,214,3610,49,172,39,22,5,0,0,0,0,4028,0,3,5,3,4,6,10,9,8,35
4074,0,0,7,27,0,0,0,0,0,13,221,0,1880,1854,157,3,0,0,3,3,0,215,3616,49,175,39,22,5,0,0,0,0,4038,0,3,5,3,4,6,10,9,8,35
4092,0,0,7,27,0,0,0,0,0,13,222,0,1883,1868,157,3,0,0,3,3,0,218,3630,49,176,39,22,5,0,0,0,0,4056,0,3,5,3,4,6,10,9,8,35
4098,0,0,7,27,0,0,0,0,0,13,225,0,1884,1868,159,3,0,0,3,3,0,219,3632,49,177,41,22,5,0,0,0,0,4062,0,3,5,3,4,6,10,9,8,35
4113,0,0,7,27,0,0,0,0,0,13,229,0,1892,1871,159,3,0,0,3,3,0,222,3643,49,178,41,22,5,0,0,0,0,4077,0,3,5,3,4,6,10,9,8,35
4129,0,0,7,27,0,0,0,0,0,13,229,0,1905,1874,159,3,0,0,3,3,0,223,3655,51,179,41,22,5,0,0,0,0,4093,0,3,5,3,4,6,10,9,8,35
4144,0,0,7,27,0,0,0,0,0,13,231,0,1906,1886,159,3,0,0,3,3,0,226,3666,52,179,41,22,5,0,0,0,0,4108,0,3,5,3,4,6,10,9,8,35
4184,0,0,7,27,0,0,0,0,0,13,234,0,1923,1906,159,3,0,0,3,3,0,230,3702,52,179,41,22,5,0,0,0,0,4148,0,3,5,3,4,6,10,9,8,35
4227,0,0,7,27,0,0,0,0,0,13,237,0,1941,1928,159,3,0,0,3,3,0,234,3741,52,179,41,22,5,0,0,0,0,4191,0,3,5,3,4,6,10,9,8,35
4264,0,0,7,27,0,0,0,0,0,13,237,0,1956,1950,159,3,0,0,3,3,0,235,3774,52,179,41,25,5,0,0,0,0,4228,0,3,5,3,4,6,10,9,8,35
4287,0,0,7,27,0,0,0,0,0,13,240,0,1957,1969,159,3,0,0,3,3,0,238,3793,52,179,41,26,5,0,0,0,0,4251,0,3,5,3,4,6,10,9,8,35
4310,0,0,7,27,0,0,0,0,0,13,241,0,1971,1977,159,3,0,0,3,3,0,239,3812,54,180,41,26,5,0,0,0,0,4274,0,3,5,3,4,6,10,9,8,35
4428,0,0,7,27,0,0,0,0,0,13,241,0,2087,1979,159,3,0,0,3,3,0,239,3929,55,180,41,26,5,0,0,0,0,4392,0,3,5,3,4,6,10,9,8,35
4472,0,0,7,27,0,0,0,0,0,13,242,0,2091,2017,160,3,0,0,3,3,0,239,3970,56,181,42,26,5,0,0,0,0,4436,0,3,5,3,4,6,10,9,8,35
4564,0,0,7,27,0,0,0,0,0,17,244,0,2162,2037,160,3,3,0,3,3,0,239,4058,60,184,43,26,5,0,0,0,0,4511,0,3,5,3,4,6,10,9,8,56
4585,0,0,7,27,0,0,0,0,0,17,244,0,2173,2046,160,4,3,0,3,3,0,239,4076,60,187,43,26,5,0,0,0,0,4532,0,3,5,3,4,6,10,9,8,56
4743,0,0,7,27,0,6,0,0,0,17,247,0,2242,2138,160,4,3,0,3,3,0,239,4234,61,189,43,29,5,0,0,0,0,4628,0,3,5,3,5,6,11,10,9,120
4812,0,0,7,27,0,6,0,0,0,22,249,0,2260,2171,181,4,3,0,3,3,0,239,4304,61,191,44,29,6,0,0,0,0,4697,0,3,5,3,5,6,12,12,10,121
4931,0,0,7,27,0,6,0,0,0,22,254,0,2346,2199,181,4,3,0,3,3,0,239,4413,63,196,44,32,6,0,0,0,0,4816,0,3,5,3,5,6,12,12,10,121
4969,0,0,7,27,0,6,0,0,0,27,256,0,2375,2209,183,4,3,0,3,3,0,239,4449,65,198,45,34,6,0,0,0,0,4844,0,3,5,3,5,6,12,12,10,136
5050,0,0,7,27,0,6,0,0,0,27,258,0,2418,2245,183,4,3,0,3,3,0,242,4526,65,198,46,34,6,0,0,0,0,4925,0,3,5,3,5,6,12,12,10,136
5065,0,6,16,64,1,6,0,0,0,27,261,0,2436,2292,183,4,3,0,3,3,0,243,4588,66,199,46,37,6,0,0,0,0,4993,0,3,5,3,5,6,12,12,10,136
5107,0,6,16,64,1,6,0,0,0,27,265,0,2436,2330,183,4,3,0,3,3,0,246,4626,66,199,46,38,6,0,0,0,0,5035,0,3,5,3,5,6,12,12,10,136
5128,0,6,16,64,1,6,0,0,0,27,266,0,2444,2342,183,4,3,0,3,3,0,247,4643,66,202,46,38,6,0,0,0,0,5056,0,3,5,3,5,6,12,12,10,136
5140,0,6,16,64,1,6,0,0,0,27,266,0,2450,2348,183,4,3,0,3,3,0,247,4651,68,204,46,38,6,0,0,0,0,5068,0,3,5,3,5,6,12,12,10,136
5160,0,6,16,64,1,6,0,0,0,27,266,0,2469,2349,183,4,3,0,3,3,0,247,4668,68,207,46,38,6,0,0,0,0,5088,0,3,5,3,5,6,12,12,10,136
5165,0,6,16,64,1,6,0,0,0,27,269,0,2470,2350,183,4,3,0,3,3,0,250,4669,68,208,46,38,6,0,0,0,0,5093,0,3,5,3,5,6,12,12,10,136
5212,0,6,16,83,2,26,0,0,0,27,271,0,2522,2379,184,5,5,0,3,3,0,251,4747,73,211,46,38,6,0,0,0,0,5180,0,3,5,3,5,6,12,12,10,136
5312,0,6,16,83,3,32,0,0,0,27,275,0,2585,2403,188,15,7,0,3,3,0,251,4838,81,216,48,39,6,0,0,0,0,5273,0,4,8,5,6,7,12,12,11,141
5345,0,6,16,83,3,32,0,0,0,27,277,0,2613,2405,189,15,7,0,3,3,0,251,4865,82,218,50,40,6,0,0,0,0,5306,0,4,8,5,6,7,12,12,11,141
5361,0,6,16,83,3,32,0,0,0,27,281,0,2613,2417,189,15,7,0,3,3,0,254,4877,82,219,50,40,6,0,0,0,0,5322,0,4,8,5,6,7,12,12,11,141
5577,0,6,16,83,3,32,0,0,0,70,283,0,2778,2509,189,15,7,0,3,3,0,255,5127,85,224,50,40,6,0,0,0,0,5520,0,4,8,5,6,7,12,13,12,200
5612,0,6,16,83,3,32,0,0,0,70,283,0,2798,2524,189,15,7,0,3,3,0,255,5159,86,226,50,40,6,0,0,0,0,5555,0,4,8,5,6,7,12,13,12,200
5648,0,6,16,83,3,32,0,0,0,70,283,0,2816,2540,191,15,7,0,3,3,0,255,5189,89,229,50,40,6,0,0,0,0,5591,0,4,8,5,6,7,12,13,12,200
5655,0,6,16,83,3,32,0,0,0,70,286,0,2816,2544,191,15,7,0,3,3,0,258,5193,89,229,50,40,6,0,0,0,0,5598,0,4,8,5,6,7,12,13,12,200
5746,0,6,16,83,3,32,0,0,0,70,290,0,2852,2595,191,15,7,0,3,3,0,259,5278,90,231,51,41,6,0,0,0,0,5689,0,4,8,5,6,7,12,13,12,200
5754,0,6,16,83,3,32,0,0,0,70,294,0,2852,2599,191,15,7,0,3,3,0,262,5282,90,232,51,41,6,0,0,0,0,5697,0,4,8,5,6,7,12,13,12,200
5807,0,7,32,85,20,51,0,0,0,70,298,0,2919,2636,191,15,7,0,3,3,0,263,5383,92,234,52,42,6,0,0,0,0,5805,0,4,8,5,6,7,12,13,12,200
5869,0,7,32,85,20,51,0,0,0,70,301,0,2959,2655,191,15,7,0,3,3,0,266,5441,93,234,52,42,6,0,0,0,0,5867,0,4,8,5,6,7,12,13,12,200
5946,0,7,32,85,20,51,0,0,0,70,303,0,2998,2671,210,16,7,0,3,3,0,267,5510,96,238,52,42,6,0,0,0,0,5944,0,4,8,5,6,7,12,13,12,200
6012,0,7,32,85,20,51,0,0,0,70,308,0,3012,2701,227,16,7,0,3,3,0,267,5564,102,243,53,42,6,0,0,0,0,6010,0,4,8,5,6,7,12,13,12,200
6138,0,7,32,85,20,51,0,0,0,70,313,0,3052,2731,278,16,7,0,3,3,0,267,5682,104,245,57,42,6,0,0,0,0,6136,0,4,8,5,6,7,12,13,12,200
6245,0,7,32,85,20,51,0,0,0,70,320,0,3085,2771,287,34,7,0,3,3,0,267,5772,111,253,59,42,6,0,0,0,0,6213,0,5,10,11,12,10,14,16,13,206
6251,0,7,32,85,20,51,0,0,0,70,321,0,3088,2773,287,34,7,0,3,3,0,270,5774,111,254,59,42,6,0,0,0,0,6219,0,5,10,11,12,10,14,16,13,206
6316,0,7,32,85,20,51,0,0,0,70,321,0,3146,2778,289,34,7,0,3,3,0,271,5832,115,256,59,42,6,0,0,0,0,6284,0,5,10,11,12,10,14,16,13,206
6387,0,7,32,85,20,51,0,0,0,70,326,0,3154,2822,303,34,7,0,3,3,0,271,5892,118,261,60,44,6,0,0,0,0,6351,0,5,10,11,12,10,14,16,13,210
6488,0,7,32,85,20,51,0,0,0,70,328,0,3217,2855,306,34,7,0,3,3,0,271,5986,121,265,60,44,6,0,0,0,0,6452,0,5,10,11,12,10,14,16,13,210
6548,0,7,32,85,20,51,0,0,0,74,330,0,3249,2885,306,34,7,0,3,3,0,271,6044,123,267,61,45,6,0,0,0,0,6503,0,5,10,11,12,10,14,16,13,223
6561,0,7,32,85,20,51,0,0,0,75,330,0,3258,2890,306,34,7,0,3,3,0,271,6054,124,270,61,45,6,0,0,0,0,6516,0,5,10,11,12,10,14,16,13,224
6571,0,7,32,85,20,51,0,0,0,75,332,0,3260,2896,306,34,7,0,3,3,0,274,6060,124,271,61,45,6,0,0,0,0,6526,0,5,10,11,12,10,14,16,13,224
6577,0,7,32,85,20,51,0,0,0,75,332,0,3264,2898,306,34,7,0,3,3,0,275,6062,126,272,61,45,6,0,0,0,0,6532,0,5,10,11,12,10,14,16,13,224
6621,0,7,32,85,20,51,0,0,0,75,332,0,3285,2920,307,34,7,0,3,3,0,275,6100,128,276,61,45,6,0,0,0,0,6571,0,5,10,11,12,10,14,16,13,229
6661,0,7,32,85,20,51,0,0,0,75,335,0,3309,2933,307,34,7,0,3,3,0,276,6135,129,277,62,45,7,0,0,0,0,6610,0,5,10,11,12,10,14,16,13,230
6702,0,7,32,85,20,51,0,0,0,75,338,0,3344,2936,307,34,7,0,3,3,0,279,6172,129,278,62,45,7,0,0,0,0,6651,0,5,10,11,12,10,14,16,13,230
6917,0,7,32,85,23,52,18,3,1,95,343,0,3451,3024,309,40,18,42,3,3,0,280,6414,137,285,65,45,7,0,0,0,0,6848,0,5,10,11,13,16,20,22,19,269
6929,0,7,32,85,23,52,18,3,1,95,344,0,3457,3026,311,40,19,42,3,3,0,280,6419,140,287,67,45,7,0,0,0,0,6859,0,5,10,11,13,16,20,22,19,270
6950,0,20,43,86,24,52,18,3,1,95,349,0,3467,3045,324,40,19,42,3,3,0,280,6453,144,293,69,46,7,0,0,0,0,6897,0,5,10,11,13,16,20,22,19,279
7008,0,20,43,86,24,52,18,3,1,95,350,0,3497,3072,324,40,19,42,3,3,0,280,6505,146,294,72,46,7,0,0,0,0,6954,0,5,10,11,13,16,20,22,19,280
7330,0,20,43,106,27,52,18,3,1,115,359,0,3660,3189,340,64,22,44,30,7,0,280,6843,159,303,77,46,7,0,0,0,0,7098,0,5,16,25,31,32,34,41,37,396
7348,0,20,43,106,27,52,18,3,1,115,361,0,3662,3202,340,64,22,45,30,7,0,280,6858,159,303,78,48,7,0,0,0,0,7115,0,5,16,25,31,32,34,41,37,397
7441,0,20,43,106,27,52,18,3,1,115,363,0,3743,3211,341,64,22,45,30,7,0,280,6942,161,307,80,49,7,0,0,0,0,7190,0,5,16,25,31,32,35,47,41,404
7464,0,20,43,106,27,52,18,3,1,115,367,0,3743,3212,359,64,22,45,30,7,0,283,6961,161,308,80,49,7,0,0,0,0,7213,0,5,16,25,31,32,35,47,41,404
7541,0,20,43,106,27,52,18,3,1,115,371,0,3805,3218,362,65,23,45,30,7,0,284,7024,165,313,84,49,7,0,0,0,0,7290,0,5,16,25,31,32,35,47,41,404
7556,0,20,43,106,27,52,18,3,1,115,372,0,3809,3223,366,66,23,45,30,7,0,284,7033,168,315,85,49,7,0,0,0,0,7305,0,5,16,25,31,32,35,47,41,404
7597,0,20,43,106,27,52,18,3,1,115,376,0,3823,3234,370,73,24,45,30,7,0,284,7060,173,321,88,49,7,0,0,0,0,7346,0,5,16,25,31,32,35,47,41,404
7617,0,20,43,106,27,52,18,3,1,115,379,0,3824,3250,370,73,24,45,30,7,0,287,7077,173,321,88,49,7,0,0,0,0,7366,0,5,16,25,31,32,35,47,41,404
7727,0,31,51,114,48,53,19,4,1,115,387,0,3844,3323,400,101,26,45,30,7,0,288,7213,183,331,92,49,7,0,0,0,0,7470,0,5,17,26,33,37,40,52,44,439
7744,0,31,53,118,49,54,23,7,2,115,390,0,3858,3333,403,103,27,45,30,7,0,288,7234,187,335,96,49,7,0,0,0,0,7503,0,5,17,26,33,37,40,52,44,439
7778,0,32,56,123,72,59,23,7,2,115,397,0,3883,3362,406,108,29,45,30,7,0,288,7285,193,344,101,49,7,0,0,0,0,7574,0,5,17,26,33,37,40,52,44,439
7795,0,32,56,124,75,60,23,7,2,115,401,0,3891,3365,409,112,29,45,30,7,0,288,7298,195,349,103,49,7,0,0,0,0,7596,0,5,17,26,33,37,40,52,44,439
